0000 a236		;			SC	main
015c 8298		;			LD	__38_i
015e 928c		;			MM	__15_temp
0160 3004		;			LV	/4
0162 628c		;			*	__15_temp
0164 4282		;			+	__5_temp
0166 4168		;			+	__47_load
0168 0000		;	__47_load	K	/0
016a 928c		;			MM	__15_temp
016c 3004		;			LV	/4
016e 628c		;			*	__15_temp
0170 428a		;			+	__14_temp
0172 4174		;			+	__45_load
0174 0000		;	__45_load	K	/0
0176 9282		;	__42_and	MM	__5_temp
0178 8294		;			LD	__29_insere_na_ordem_valor
017a 5282		;			-	__5_temp
017c 2198		;			JN	__41_while2
017e 8286		;			LD	__11_const
0180 9194		;			MM	__49_load
0182 3002		;			LV	/2
0184 4288		;			+	__13_p
0186 928c		;			MM	__15_temp
0188 8298		;			LD	__38_i
018a 928a		;			MM	__14_temp
018c 3004		;			LV	/4
018e 628a		;			*	__14_temp
0190 428c		;			+	__15_temp
0192 4194		;			+	__49_load
0194 0000		;	__49_load	K	/0
0196 0128		;			JP	__40_while1
0198 8294		;	__41_while2	LD	__29_insere_na_ordem_valor
019a 8286		;			LD	__11_const
019c 91b0		;			MM	__51_load
019e 3002		;			LV	/2
01a0 4288		;			+	__13_p
01a2 9282		;			MM	__5_temp
01a4 8298		;			LD	__38_i
01a6 928a		;			MM	__14_temp
01a8 3004		;			LV	/4
01aa 628a		;			*	__14_temp
01ac 4282		;			+	__5_temp
01ae 41b0		;			+	__51_load
01b0 0000		;	__51_load	K	/0
01b2 829a		;			LD	__39_livre
01b4 b0de		;	__37_if2	RS	insere_na_ordem
01b6 0000		;	printf	K	/0
01b8 b1b6		;			RS	printf
01ba 0000		;	teste_func	K	/0
01bc b1ba		;			RS	teste_func
01be b1ba		;			RS	teste_func
01c0 0000		;	x	K	/0
01c2 8286		;			LD	__11_const
01c4 91de		;			MM	__58_load
01c6 3000		;			LV	/0
01c8 4288		;			+	__13_p
01ca 928c		;			MM	__15_temp
01cc 82a4		;			LD	__57_x_i
01ce 928a		;			MM	__14_temp
01d0 300c		;			LV	/c
01d2 628a		;			*	__14_temp
01d4 9282		;			MM	__5_temp
01d6 3004		;			LV	/4
01d8 6282		;			*	__5_temp
01da 428c		;			+	__15_temp
01dc 41de		;			+	__58_load
01de 0000		;	__58_load	K	/0
01e0 92a2		;			MM	__56_teste_func_var
01e2 a1ba		;			SC	teste_func
01e4 b1c0		;			RS	x
01e6 0000		;	dump_lista	K	/0
01e8 827e		;			LD	__1_primeiro
01ea 92a6		;			MM	__60_i
01ec 827a		;	__61_while1	LD	NENHUM
01ee 928a		;			MM	__14_temp
01f0 82a6		;			LD	__60_i
01f2 528a		;			-	__14_temp
01f4 1234		;			JZ	__62_while2
01f6 82b4		;			LD	__64_p
01f8 929c		;			MM	__53_printf_texto
01fa 82a6		;			LD	__60_i
01fc 929e		;			MM	__54_printf_valor1
01fe 8286		;			LD	__11_const
0200 9214		;			MM	__65_load
0202 3000		;			LV	/0
0204 4288		;			+	__13_p
0206 9282		;			MM	__5_temp
0208 82a6		;			LD	__60_i
020a 928c		;			MM	__15_temp
020c 3004		;			LV	/4
020e 628c		;			*	__15_temp
0210 4282		;			+	__5_temp
0212 4214		;			+	__65_load
0214 0000		;	__65_load	K	/0
0216 92a0		;			MM	__55_printf_valor2
0218 a1b6		;			SC	printf
021a 8286		;			LD	__11_const
021c 9230		;			MM	__67_load
021e 3002		;			LV	/2
0220 4288		;			+	__13_p
0222 928a		;			MM	__14_temp
0224 82a6		;			LD	__60_i
0226 928c		;			MM	__15_temp
0228 3004		;			LV	/4
022a 628c		;			*	__15_temp
022c 428a		;			+	__14_temp
022e 4230		;			+	__67_load
0230 0000		;	__67_load	K	/0
0232 01ec		;			JP	__61_while1
0234 b1e6		;	__62_while2	RS	dump_lista
0236 0000		;	main	K	/0
0238 a004		;			SC	inicializa
023a 3007		;			LV	/7
023c 9294		;			MM	__29_insere_na_ordem_valor
023e a0de		;			SC	insere_na_ordem
0240 3003		;			LV	/3
0242 9294		;			MM	__29_insere_na_ordem_valor
0244 a0de		;			SC	insere_na_ordem
0246 3008		;			LV	/8
0248 9294		;			MM	__29_insere_na_ordem_valor
024a a0de		;			SC	insere_na_ordem
024c 3002		;			LV	/2
024e 9294		;			MM	__29_insere_na_ordem_valor
0250 a0de		;			SC	insere_na_ordem
0252 3001		;			LV	/1
0254 9294		;			MM	__29_insere_na_ordem_valor
0256 a0de		;			SC	insere_na_ordem
0258 3006		;			LV	/6
025a 9294		;			MM	__29_insere_na_ordem_valor
025c a0de		;			SC	insere_na_ordem
025e 3004		;			LV	/4
0260 9294		;			MM	__29_insere_na_ordem_valor
0262 a0de		;			SC	insere_na_ordem
0264 3007		;			LV	/7
0266 9294		;			MM	__29_insere_na_ordem_valor
0268 a0de		;			SC	insere_na_ordem
026a 3000		;			LV	/0
026c 9294		;			MM	__29_insere_na_ordem_valor
026e a0de		;			SC	insere_na_ordem
0270 a1e6		;			SC	dump_lista
0272 3000		;			LV	/0
0274 b236		;			RS	main
0276 b236		;			RS	main
0278 fffe		;	LIVRE	K	/FFFE
027a ffff		;	NENHUM	K	/FFFF
027c 0000		;	__0_lista	K	/0
027e 0000		;	__1_primeiro	K	/0
0280 0000		;	__2_i	K	/0
0282 0000		;	__5_temp	K	/0
0284 0000		;	__6_i	K	/0
0286 8000		;	__11_const	K	/8000
0288 027c		;	__13_p	K	__0_lista
028a 0000		;	__14_temp	K	/0
028c 0000		;	__15_temp	K	/0
028e 0000		;	__16_i	K	/0
0290 0000		;	__24_insere_no_fim_valor	K	/0
0292 0000		;	__28_livre	K	/0
0294 0000		;	__29_insere_na_ordem_valor	K	/0
0296 0000		;	__36_livre	K	/0
0298 0000		;	__38_i	K	/0
029a 0000		;	__39_livre	K	/0
029c 0000		;	__53_printf_texto	K	/0
029e 0000		;	__54_printf_valor1	K	/0
02a0 0000		;	__55_printf_valor2	K	/0
02a2 0000		;	__56_teste_func_var	K	/0
02a4 0000		;	__57_x_i	K	/0
02a6 0000		;	__60_i	K	/0
02a8 5b25		;	__63_string	K	/5b25
02aa 645d		;			K	/645d
02ac 203d		;			K	/203d
02ae 2025		;			K	/2025
02b0 643b		;			K	/643b
02b2 0a00		;			K	/a00
02b4 02a8		;	__64_p	K	__63_string
